@1100
C8 D5 C0 FA 00 32 30 00 C4 EA 00 D4 C2 00 C8 D5
F2 D0 10 00 35 00 F2 D2 35 00 5C 42 1C 00 7C F0
80 00 F2 C2 35 00 30 41 7C F3 7E F3 0F 4E 0D 4C
0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C
F9 2B 30 41 0F 43 04 3C 3C 53 0C 93 FD 23 3F 53
3F 90 E8 03 FA 2B 30 41 0F 4C 0F 5D 03 3C CC 43
00 00 1C 53 0C 9F FB 23 30 41 0F 4C 04 3C FF 4D
00 00 1F 53 3E 53 0E 93 FA 23 30 41 35 41 34 41
37 41 36 41 39 41 38 41 3B 41 3A 41 30 41 4E 93
03 24 0C 5C 5E 83 FD 23 30 41 30 40 60 16 30 40
24 16 30 40 54 16 FF 3F 
@FFFE
3A 11 
q
